,Unnamed: 0,verdi,tidsforskyvning,referansetid
133,133,0.0,PT6H,2024-03-07T00:00:00.000Z
134,134,1.5,PT0H,2024-03-08T00:00:00.000Z
135,135,1.1,PT6H,2024-03-08T00:00:00.000Z
136,136,0.9,PT0H,2024-03-09T00:00:00.000Z
137,137,2.7,PT6H,2024-03-09T00:00:00.000Z
138,138,-1.4,PT0H,2024-03-10T00:00:00.000Z
139,139,0.1,PT6H,2024-03-10T00:00:00.000Z
140,140,-0.3,PT0H,2024-03-11T00:00:00.000Z
141,141,-1.4,PT6H,2024-03-11T00:00:00.000Z
142,142,0.9,PT0H,2024-03-12T00:00:00.000Z
143,143,-0.3,PT6H,2024-03-12T00:00:00.000Z
144,144,2.3,PT0H,2024-03-13T00:00:00.000Z
145,145,1.6,PT6H,2024-03-13T00:00:00.000Z
146,146,6.2,PT0H,2024-03-14T00:00:00.000Z
147,147,6.2,PT6H,2024-03-14T00:00:00.000Z
148,148,4.3,PT0H,2024-03-15T00:00:00.000Z
149,149,6.0,PT6H,2024-03-15T00:00:00.000Z
150,150,0.7,PT0H,2024-03-16T00:00:00.000Z
151,151,4.2,PT6H,2024-03-16T00:00:00.000Z
152,152,-1.3,PT0H,2024-03-17T00:00:00.000Z
153,153,-1.4,PT6H,2024-03-17T00:00:00.000Z
154,154,-1.0,PT0H,2024-03-18T00:00:00.000Z
155,155,-1.2,PT6H,2024-03-18T00:00:00.000Z
156,156,0.7,PT0H,2024-03-19T00:00:00.000Z
157,157,-0.2,PT6H,2024-03-19T00:00:00.000Z
158,158,2.4,PT0H,2024-03-20T00:00:00.000Z
159,159,1.1,PT6H,2024-03-20T00:00:00.000Z
160,160,3.5,PT0H,2024-03-21T00:00:00.000Z
161,161,2.8,PT6H,2024-03-21T00:00:00.000Z
162,162,6.0,PT0H,2024-03-22T00:00:00.000Z
163,163,3.9,PT6H,2024-03-22T00:00:00.000Z
164,164,4.4,PT0H,2024-03-23T00:00:00.000Z
165,165,5.8,PT6H,2024-03-23T00:00:00.000Z
166,166,3.8,PT0H,2024-03-24T00:00:00.000Z
167,167,4.5,PT6H,2024-03-24T00:00:00.000Z
168,168,1.0,PT0H,2024-03-25T00:00:00.000Z
169,169,3.4,PT6H,2024-03-25T00:00:00.000Z
170,170,1.3,PT0H,2024-03-26T00:00:00.000Z
171,171,0.6,PT6H,2024-03-26T00:00:00.000Z
172,172,3.3,PT0H,2024-03-27T00:00:00.000Z
173,173,1.8,PT6H,2024-03-27T00:00:00.000Z
174,174,6.1,PT0H,2024-03-28T00:00:00.000Z
175,175,4.0,PT6H,2024-03-28T00:00:00.000Z
176,176,5.8,PT0H,2024-03-29T00:00:00.000Z
177,177,6.2,PT6H,2024-03-29T00:00:00.000Z
178,178,5.7,PT0H,2024-03-30T00:00:00.000Z
179,179,5.5,PT6H,2024-03-30T00:00:00.000Z
180,180,6.4,PT0H,2024-03-31T00:00:00.000Z
181,181,6.2,PT6H,2024-03-31T00:00:00.000Z
182,182,7.1,PT0H,2024-04-01T00:00:00.000Z
183,183,5.5,PT6H,2024-04-01T00:00:00.000Z
184,184,2.9,PT0H,2024-04-02T00:00:00.000Z
185,185,7.2,PT6H,2024-04-02T00:00:00.000Z
186,186,0.8,PT0H,2024-04-03T00:00:00.000Z
187,187,2.0,PT6H,2024-04-03T00:00:00.000Z
188,188,-2.4,PT0H,2024-04-04T00:00:00.000Z
189,189,0.1,PT6H,2024-04-04T00:00:00.000Z
190,190,-0.1,PT0H,2024-04-05T00:00:00.000Z
191,191,-2.3,PT6H,2024-04-05T00:00:00.000Z
192,192,2.5,PT0H,2024-04-06T00:00:00.000Z
193,193,0.6,PT6H,2024-04-06T00:00:00.000Z
194,194,7.0,PT0H,2024-04-07T00:00:00.000Z
195,195,3.6,PT6H,2024-04-07T00:00:00.000Z
196,196,8.6,PT0H,2024-04-08T00:00:00.000Z
197,197,7.6,PT6H,2024-04-08T00:00:00.000Z
198,198,8.4,PT0H,2024-04-09T00:00:00.000Z
199,199,8.5,PT6H,2024-04-09T00:00:00.000Z
200,200,8.3,PT0H,2024-04-10T00:00:00.000Z
201,201,8.6,PT6H,2024-04-10T00:00:00.000Z
202,202,9.9,PT0H,2024-04-11T00:00:00.000Z
203,203,7.9,PT6H,2024-04-11T00:00:00.000Z
204,204,8.4,PT0H,2024-04-12T00:00:00.000Z
205,205,9.8,PT6H,2024-04-12T00:00:00.000Z
206,206,10.2,PT0H,2024-04-13T00:00:00.000Z
207,207,8.7,PT6H,2024-04-13T00:00:00.000Z
208,208,8.3,PT0H,2024-04-14T00:00:00.000Z
209,209,10.3,PT6H,2024-04-14T00:00:00.000Z
210,210,5.9,PT0H,2024-04-15T00:00:00.000Z
211,211,6.6,PT6H,2024-04-15T00:00:00.000Z
212,212,6.2,PT0H,2024-04-16T00:00:00.000Z
213,213,6.7,PT6H,2024-04-16T00:00:00.000Z
214,214,4.6,PT0H,2024-04-17T00:00:00.000Z
215,215,5.4,PT6H,2024-04-17T00:00:00.000Z
216,216,4.5,PT0H,2024-04-18T00:00:00.000Z
217,217,4.9,PT6H,2024-04-18T00:00:00.000Z
218,218,2.8,PT0H,2024-04-19T00:00:00.000Z
219,219,4.2,PT6H,2024-04-19T00:00:00.000Z
220,220,5.0,PT0H,2024-04-20T00:00:00.000Z
221,221,2.6,PT6H,2024-04-20T00:00:00.000Z
222,222,5.6,PT0H,2024-04-21T00:00:00.000Z
223,223,5.8,PT6H,2024-04-21T00:00:00.000Z
224,224,4.1,PT0H,2024-04-22T00:00:00.000Z
225,225,4.6,PT6H,2024-04-22T00:00:00.000Z
226,226,5.7,PT0H,2024-04-23T00:00:00.000Z
227,227,5.1,PT6H,2024-04-23T00:00:00.000Z
228,228,5.5,PT0H,2024-04-24T00:00:00.000Z
229,229,6.2,PT6H,2024-04-24T00:00:00.000Z
230,230,5.0,PT0H,2024-04-25T00:00:00.000Z
231,231,4.9,PT6H,2024-04-25T00:00:00.000Z
232,232,5.9,PT0H,2024-04-26T00:00:00.000Z
233,233,5.2,PT6H,2024-04-26T00:00:00.000Z
234,234,6.3,PT0H,2024-04-27T00:00:00.000Z
235,235,5.3,PT6H,2024-04-27T00:00:00.000Z
236,236,4.9,PT0H,2024-04-28T00:00:00.000Z
237,237,6.9,PT6H,2024-04-28T00:00:00.000Z
238,238,9.0,PT0H,2024-04-29T00:00:00.000Z
239,239,6.1,PT6H,2024-04-29T00:00:00.000Z
240,240,12.0,PT0H,2024-04-30T00:00:00.000Z
241,241,8.9,PT6H,2024-04-30T00:00:00.000Z
242,242,15.9,PT0H,2024-05-01T00:00:00.000Z
243,243,13.4,PT6H,2024-05-01T00:00:00.000Z
244,244,16.0,PT0H,2024-05-02T00:00:00.000Z
245,245,15.9,PT6H,2024-05-02T00:00:00.000Z
246,246,15.5,PT0H,2024-05-03T00:00:00.000Z
247,247,15.6,PT6H,2024-05-03T00:00:00.000Z
248,248,16.3,PT0H,2024-05-04T00:00:00.000Z
249,249,15.3,PT6H,2024-05-04T00:00:00.000Z
250,250,12.5,PT0H,2024-05-05T00:00:00.000Z
251,251,16.5,PT6H,2024-05-05T00:00:00.000Z
252,252,10.5,PT0H,2024-05-06T00:00:00.000Z
253,253,12.7,PT6H,2024-05-06T00:00:00.000Z
254,254,10.9,PT0H,2024-05-07T00:00:00.000Z
255,255,9.7,PT6H,2024-05-07T00:00:00.000Z
256,256,11.6,PT0H,2024-05-08T00:00:00.000Z
257,257,10.7,PT6H,2024-05-08T00:00:00.000Z
258,258,11.9,PT0H,2024-05-09T00:00:00.000Z
259,259,12.3,PT6H,2024-05-09T00:00:00.000Z
260,260,11.2,PT0H,2024-05-10T00:00:00.000Z
261,261,11.4,PT6H,2024-05-10T00:00:00.000Z
262,262,13.5,PT0H,2024-05-11T00:00:00.000Z
263,263,11.1,PT6H,2024-05-11T00:00:00.000Z
264,264,14.2,PT0H,2024-05-12T00:00:00.000Z
265,265,13.7,PT6H,2024-05-12T00:00:00.000Z
266,266,15.4,PT0H,2024-05-13T00:00:00.000Z
267,267,14.4,PT6H,2024-05-13T00:00:00.000Z
268,268,16.1,PT0H,2024-05-14T00:00:00.000Z
269,269,15.6,PT6H,2024-05-14T00:00:00.000Z
270,270,18.2,PT0H,2024-05-15T00:00:00.000Z
271,271,16.7,PT6H,2024-05-15T00:00:00.000Z
272,272,18.3,PT0H,2024-05-16T00:00:00.000Z
273,273,18.5,PT6H,2024-05-16T00:00:00.000Z
274,274,17.4,PT0H,2024-05-17T00:00:00.000Z
275,275,18.2,PT6H,2024-05-17T00:00:00.000Z
276,276,17.6,PT0H,2024-05-18T00:00:00.000Z
277,277,17.2,PT6H,2024-05-18T00:00:00.000Z
278,278,18.1,PT0H,2024-05-19T00:00:00.000Z
279,279,17.4,PT6H,2024-05-19T00:00:00.000Z
280,280,16.2,PT0H,2024-05-20T00:00:00.000Z
281,281,18.7,PT6H,2024-05-20T00:00:00.000Z
282,282,17.6,PT0H,2024-05-21T00:00:00.000Z
283,283,16.0,PT6H,2024-05-21T00:00:00.000Z
284,284,18.7,PT0H,2024-05-22T00:00:00.000Z
285,285,17.8,PT6H,2024-05-22T00:00:00.000Z
286,286,20.5,PT0H,2024-05-23T00:00:00.000Z
287,287,19.7,PT6H,2024-05-23T00:00:00.000Z
288,288,18.5,PT0H,2024-05-24T00:00:00.000Z
289,289,21.0,PT6H,2024-05-24T00:00:00.000Z
290,290,20.1,PT0H,2024-05-25T00:00:00.000Z
291,291,17.7,PT6H,2024-05-25T00:00:00.000Z
292,292,21.4,PT0H,2024-05-26T00:00:00.000Z
293,293,21.2,PT6H,2024-05-26T00:00:00.000Z
294,294,16.8,PT0H,2024-05-27T00:00:00.000Z
295,295,20.5,PT6H,2024-05-27T00:00:00.000Z
296,296,17.1,PT0H,2024-05-28T00:00:00.000Z
297,297,16.2,PT6H,2024-05-28T00:00:00.000Z
298,298,15.9,PT0H,2024-05-29T00:00:00.000Z
299,299,16.8,PT6H,2024-05-29T00:00:00.000Z
300,300,15.6,PT0H,2024-05-30T00:00:00.000Z
301,301,16.4,PT6H,2024-05-30T00:00:00.000Z
302,302,20.1,PT0H,2024-05-31T00:00:00.000Z
303,303,15.7,PT6H,2024-05-31T00:00:00.000Z
304,304,20.7,PT0H,2024-06-01T00:00:00.000Z
305,305,20.9,PT6H,2024-06-01T00:00:00.000Z
306,306,21.1,PT0H,2024-06-02T00:00:00.000Z
307,307,20.6,PT6H,2024-06-02T00:00:00.000Z
308,308,17.9,PT0H,2024-06-03T00:00:00.000Z
309,309,20.6,PT6H,2024-06-03T00:00:00.000Z
310,310,14.3,PT0H,2024-06-04T00:00:00.000Z
311,311,16.3,PT6H,2024-06-04T00:00:00.000Z
312,312,12.3,PT0H,2024-06-05T00:00:00.000Z
313,313,15.0,PT6H,2024-06-05T00:00:00.000Z
314,314,11.1,PT0H,2024-06-06T00:00:00.000Z
315,315,11.1,PT6H,2024-06-06T00:00:00.000Z
316,316,10.6,PT0H,2024-06-07T00:00:00.000Z
317,317,10.6,PT6H,2024-06-07T00:00:00.000Z
318,318,9.6,PT0H,2024-06-08T00:00:00.000Z
319,319,11.2,PT6H,2024-06-08T00:00:00.000Z
320,320,9.9,PT0H,2024-06-09T00:00:00.000Z
321,321,9.0,PT6H,2024-06-09T00:00:00.000Z
322,322,12.0,PT0H,2024-06-10T00:00:00.000Z
323,323,9.7,PT6H,2024-06-10T00:00:00.000Z
324,324,14.7,PT0H,2024-06-11T00:00:00.000Z
325,325,13.4,PT6H,2024-06-11T00:00:00.000Z
326,326,12.4,PT0H,2024-06-12T00:00:00.000Z
327,327,14.9,PT6H,2024-06-12T00:00:00.000Z
328,328,12.6,PT0H,2024-06-13T00:00:00.000Z
329,329,12.1,PT6H,2024-06-13T00:00:00.000Z
330,330,13.7,PT0H,2024-06-14T00:00:00.000Z
331,331,12.7,PT6H,2024-06-14T00:00:00.000Z
332,332,14.4,PT0H,2024-06-15T00:00:00.000Z
333,333,13.9,PT6H,2024-06-15T00:00:00.000Z
334,334,14.8,PT0H,2024-06-16T00:00:00.000Z
335,335,14.7,PT6H,2024-06-16T00:00:00.000Z
336,336,15.2,PT0H,2024-06-17T00:00:00.000Z
337,337,15.1,PT6H,2024-06-17T00:00:00.000Z
338,338,13.3,PT0H,2024-06-18T00:00:00.000Z
339,339,14.9,PT6H,2024-06-18T00:00:00.000Z
340,340,15.9,PT0H,2024-06-19T00:00:00.000Z
341,341,13.2,PT6H,2024-06-19T00:00:00.000Z
342,342,16.3,PT0H,2024-06-20T00:00:00.000Z
343,343,16.0,PT6H,2024-06-20T00:00:00.000Z
344,344,16.4,PT0H,2024-06-21T00:00:00.000Z
345,345,16.1,PT6H,2024-06-21T00:00:00.000Z
346,346,13.9,PT0H,2024-06-22T00:00:00.000Z
347,347,16.8,PT6H,2024-06-22T00:00:00.000Z
348,348,16.0,PT0H,2024-06-23T00:00:00.000Z
349,349,13.7,PT6H,2024-06-23T00:00:00.000Z
350,350,18.7,PT0H,2024-06-24T00:00:00.000Z
351,351,16.4,PT6H,2024-06-24T00:00:00.000Z
352,352,18.1,PT0H,2024-06-25T00:00:00.000Z
353,353,19.1,PT6H,2024-06-25T00:00:00.000Z
354,354,19.0,PT0H,2024-06-26T00:00:00.000Z
355,355,18.3,PT6H,2024-06-26T00:00:00.000Z
356,356,22.6,PT0H,2024-06-27T00:00:00.000Z
357,357,19.2,PT6H,2024-06-27T00:00:00.000Z
358,358,18.8,PT0H,2024-06-28T00:00:00.000Z
359,359,23.3,PT6H,2024-06-28T00:00:00.000Z
360,360,16.1,PT0H,2024-06-29T00:00:00.000Z
361,361,17.5,PT6H,2024-06-29T00:00:00.000Z
362,362,14.7,PT0H,2024-06-30T00:00:00.000Z
363,363,15.6,PT6H,2024-06-30T00:00:00.000Z
364,364,16.2,PT0H,2024-07-01T00:00:00.000Z
365,365,14.8,PT6H,2024-07-01T00:00:00.000Z
366,366,16.1,PT0H,2024-07-02T00:00:00.000Z
367,367,16.4,PT6H,2024-07-02T00:00:00.000Z
368,368,16.5,PT0H,2024-07-03T00:00:00.000Z
369,369,16.4,PT6H,2024-07-03T00:00:00.000Z
370,370,12.3,PT0H,2024-07-04T00:00:00.000Z
371,371,16.2,PT6H,2024-07-04T00:00:00.000Z
372,372,12.7,PT0H,2024-07-05T00:00:00.000Z
373,373,11.3,PT6H,2024-07-05T00:00:00.000Z
374,374,13.7,PT0H,2024-07-06T00:00:00.000Z
375,375,13.2,PT6H,2024-07-06T00:00:00.000Z
376,376,13.2,PT0H,2024-07-07T00:00:00.000Z
377,377,14.1,PT6H,2024-07-07T00:00:00.000Z
378,378,14.6,PT0H,2024-07-08T00:00:00.000Z
379,379,12.7,PT6H,2024-07-08T00:00:00.000Z
380,380,15.9,PT0H,2024-07-09T00:00:00.000Z
381,381,14.8,PT6H,2024-07-09T00:00:00.000Z
382,382,13.8,PT0H,2024-07-10T00:00:00.000Z
383,383,16.2,PT6H,2024-07-10T00:00:00.000Z
384,384,17.5,PT0H,2024-07-11T00:00:00.000Z
385,385,14.6,PT6H,2024-07-11T00:00:00.000Z
386,386,17.9,PT0H,2024-07-12T00:00:00.000Z
387,387,17.3,PT6H,2024-07-12T00:00:00.000Z
388,388,20.4,PT0H,2024-07-13T00:00:00.000Z
389,389,18.1,PT6H,2024-07-13T00:00:00.000Z
390,390,16.3,PT0H,2024-07-14T00:00:00.000Z
391,391,21.0,PT6H,2024-07-14T00:00:00.000Z
392,392,15.6,PT0H,2024-07-15T00:00:00.000Z
393,393,15.4,PT6H,2024-07-15T00:00:00.000Z
394,394,16.7,PT0H,2024-07-16T00:00:00.000Z
395,395,15.7,PT6H,2024-07-16T00:00:00.000Z
396,396,16.6,PT0H,2024-07-17T00:00:00.000Z
397,397,17.0,PT6H,2024-07-17T00:00:00.000Z
398,398,19.6,PT0H,2024-07-18T00:00:00.000Z
399,399,16.4,PT6H,2024-07-18T00:00:00.000Z
400,400,19.3,PT0H,2024-07-19T00:00:00.000Z
401,401,19.3,PT6H,2024-07-19T00:00:00.000Z
402,402,20.0,PT0H,2024-07-20T00:00:00.000Z
403,403,19.5,PT6H,2024-07-20T00:00:00.000Z
404,404,21.7,PT0H,2024-07-21T00:00:00.000Z
405,405,20.5,PT6H,2024-07-21T00:00:00.000Z
406,406,17.6,PT0H,2024-07-22T00:00:00.000Z
407,407,22.4,PT6H,2024-07-22T00:00:00.000Z
408,408,19.1,PT0H,2024-07-23T00:00:00.000Z
409,409,16.8,PT6H,2024-07-23T00:00:00.000Z
410,410,16.0,PT0H,2024-07-24T00:00:00.000Z
411,411,18.8,PT6H,2024-07-24T00:00:00.000Z
412,412,18.0,PT0H,2024-07-25T00:00:00.000Z
413,413,15.8,PT6H,2024-07-25T00:00:00.000Z
414,414,16.0,PT0H,2024-07-26T00:00:00.000Z
415,415,18.3,PT6H,2024-07-26T00:00:00.000Z
416,416,17.6,PT0H,2024-07-27T00:00:00.000Z
417,417,16.1,PT6H,2024-07-27T00:00:00.000Z
418,418,18.0,PT0H,2024-07-28T00:00:00.000Z
419,419,17.0,PT6H,2024-07-28T00:00:00.000Z
420,420,17.5,PT0H,2024-07-29T00:00:00.000Z
421,421,18.1,PT6H,2024-07-29T00:00:00.000Z
422,422,17.9,PT0H,2024-07-30T00:00:00.000Z
423,423,17.3,PT6H,2024-07-30T00:00:00.000Z
424,424,18.3,PT0H,2024-07-31T00:00:00.000Z
425,425,18.3,PT6H,2024-07-31T00:00:00.000Z
426,426,17.7,PT0H,2024-08-01T00:00:00.000Z
427,427,18.3,PT6H,2024-08-01T00:00:00.000Z
428,428,19.0,PT0H,2024-08-02T00:00:00.000Z
429,429,17.9,PT6H,2024-08-02T00:00:00.000Z
430,430,18.2,PT0H,2024-08-03T00:00:00.000Z
431,431,18.7,PT6H,2024-08-03T00:00:00.000Z
432,432,17.5,PT0H,2024-08-04T00:00:00.000Z
433,433,18.9,PT6H,2024-08-04T00:00:00.000Z
434,434,19.5,PT0H,2024-08-05T00:00:00.000Z
435,435,17.0,PT6H,2024-08-05T00:00:00.000Z
436,436,19.3,PT0H,2024-08-06T00:00:00.000Z
437,437,20.1,PT6H,2024-08-06T00:00:00.000Z
438,438,19.3,PT0H,2024-08-07T00:00:00.000Z
439,439,19.2,PT6H,2024-08-07T00:00:00.000Z
440,440,17.4,PT0H,2024-08-08T00:00:00.000Z
441,441,19.1,PT6H,2024-08-08T00:00:00.000Z
442,442,15.1,PT0H,2024-08-09T00:00:00.000Z
443,443,16.8,PT6H,2024-08-09T00:00:00.000Z
444,444,15.3,PT0H,2024-08-10T00:00:00.000Z
445,445,14.5,PT6H,2024-08-10T00:00:00.000Z
446,446,16.8,PT0H,2024-08-11T00:00:00.000Z
447,447,15.3,PT6H,2024-08-11T00:00:00.000Z
448,448,16.0,PT0H,2024-08-12T00:00:00.000Z
449,449,16.4,PT6H,2024-08-12T00:00:00.000Z
450,450,15.9,PT0H,2024-08-13T00:00:00.000Z
451,451,16.5,PT6H,2024-08-13T00:00:00.000Z
452,452,17.1,PT0H,2024-08-14T00:00:00.000Z
453,453,16.6,PT6H,2024-08-14T00:00:00.000Z
454,454,17.5,PT0H,2024-08-15T00:00:00.000Z
455,455,17.8,PT6H,2024-08-15T00:00:00.000Z
456,456,17.0,PT0H,2024-08-16T00:00:00.000Z
457,457,16.8,PT6H,2024-08-16T00:00:00.000Z
458,458,15.1,PT0H,2024-08-17T00:00:00.000Z
459,459,15.8,PT6H,2024-08-17T00:00:00.000Z
460,460,14.1,PT0H,2024-08-18T00:00:00.000Z
